Generating metamer for sound: /om2/user/amagaro/voice-speech-metamers/metamers_pipeline/kell2018/metamers/psychophysics_wsj400_jsintest_inversion_loss_layer_RS0_I3000_N8/0_SOUND_million/orig.wav
resampling audio
Loaded in ECAPA model
Generating metamer
   0%|          | 0/3000 [00:00<?, ?it/s] Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   9%|▊         | 259/3000 [02:43<28:17,  1.61it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   9%|▊         | 260/3000 [02:43<28:29,  1.60it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   9%|▊         | 260/3000 [02:44<28:29,  1.60it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   9%|▊         | 261/3000 [02:44<28:35,  1.60it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   9%|▊         | 261/3000 [02:45<28:35,  1.60it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   9%|▊         | 262/3000 [02:45<28:40,  1.59it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   9%|▊         | 262/3000 [02:45<28:40,  1.59it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   9%|▉         | 263/3000 [02:45<28:31,  1.60it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   9%|▉         | 263/3000 [02:46<28:31,  1.60it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   9%|▉         | 264/3000 [02:46<28:22,  1.61it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   9%|▉         | 264/3000 [02:47<28:22,  1.61it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   9%|▉         | 265/3000 [02:47<28:25,  1.60it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   9%|▉         | 265/3000 [02:47<28:25,  1.60it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   9%|▉         | 266/3000 [02:47<28:15,  1.61it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   9%|▉         | 266/3000 [02:48<28:15,  1.61it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   9%|▉         | 267/3000 [02:48<28:13,  1.61it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   9%|▉         | 267/3000 [02:48<28:13,  1.61it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   9%|▉         | 268/3000 [02:48<28:03,  1.62it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   9%|▉         | 268/3000 [02:49<28:03,  1.62it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   9%|▉         | 269/3000 [02:49<28:02,  1.62it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   9%|▉         | 269/3000 [02:50<28:02,  1.62it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   9%|▉         | 270/3000 [02:50<27:57,  1.63it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   9%|▉         | 270/3000 [02:50<27:57,  1.63it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   9%|▉         | 271/3000 [02:50<28:12,  1.61it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   9%|▉         | 271/3000 [02:51<28:12,  1.61it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   9%|▉         | 272/3000 [02:51<28:10,  1.61it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   9%|▉         | 272/3000 [02:52<28:10,  1.61it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   9%|▉         | 273/3000 [02:52<27:55,  1.63it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   9%|▉         | 273/3000 [02:52<27:55,  1.63it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   9%|▉         | 274/3000 [02:52<27:55,  1.63it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   9%|▉         | 274/3000 [02:53<27:55,  1.63it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   9%|▉         | 275/3000 [02:53<28:00,  1.62it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   9%|▉         | 275/3000 [02:53<28:00,  1.62it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   9%|▉         | 276/3000 [02:53<28:03,  1.62it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   9%|▉         | 276/3000 [02:54<28:03,  1.62it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   9%|▉         | 277/3000 [02:54<28:08,  1.61it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   9%|▉         | 277/3000 [02:55<28:08,  1.61it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   9%|▉         | 278/3000 [02:55<28:08,  1.61it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   9%|▉         | 278/3000 [02:55<28:08,  1.61it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   9%|▉         | 279/3000 [02:55<28:29,  1.59it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   9%|▉         | 279/3000 [02:56<28:29,  1.59it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   9%|▉         | 280/3000 [02:56<28:25,  1.60it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   9%|▉         | 280/3000 [02:57<28:25,  1.60it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   9%|▉         | 281/3000 [02:57<28:22,  1.60it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   9%|▉         | 281/3000 [02:57<28:22,  1.60it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   9%|▉         | 282/3000 [02:57<28:22,  1.60it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   9%|▉         | 282/3000 [02:58<28:22,  1.60it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   9%|▉         | 283/3000 [02:58<28:00,  1.62it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   9%|▉         | 283/3000 [02:58<28:00,  1.62it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   9%|▉         | 284/3000 [02:58<27:55,  1.62it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   9%|▉         | 284/3000 [02:59<27:55,  1.62it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  10%|▉         | 285/3000 [02:59<27:49,  1.63it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  10%|▉         | 285/3000 [03:00<27:49,  1.63it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  10%|▉         | 286/3000 [03:00<27:39,  1.64it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  10%|▉         | 286/3000 [03:00<27:39,  1.64it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  10%|▉         | 287/3000 [03:00<27:54,  1.62it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  10%|▉         | 287/3000 [03:01<27:54,  1.62it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  10%|▉         | 288/3000 [03:01<27:58,  1.62it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  10%|▉         | 288/3000 [03:01<27:58,  1.62it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  10%|▉         | 289/3000 [03:01<27:57,  1.62it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  10%|▉         | 289/3000 [03:02<27:57,  1.62it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  10%|▉         | 290/3000 [03:02<27:56,  1.62it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  10%|▉         | 290/3000 [03:03<27:56,  1.62it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  10%|▉         | 291/3000 [03:03<27:45,  1.63it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  10%|▉         | 291/3000 [03:03<27:45,  1.63it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  10%|▉         | 292/3000 [03:03<27:49,  1.62it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  10%|▉         | 292/3000 [03:04<27:49,  1.62it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  10%|▉         | 293/3000 [03:04<27:59,  1.61it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  10%|▉         | 293/3000 [03:05<27:59,  1.61it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  10%|▉         | 294/3000 [03:05<27:53,  1.62it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  10%|▉         | 294/3000 [03:05<27:53,  1.62it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  10%|▉         | 295/3000 [03:05<27:48,  1.62it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  10%|▉         | 295/3000 [03:06<27:48,  1.62it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  10%|▉         | 296/3000 [03:06<27:47,  1.62it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  10%|▉         | 296/3000 [03:06<27:47,  1.62it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  10%|▉         | 297/3000 [03:06<27:51,  1.62it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  10%|▉         | 297/3000 [03:07<27:51,  1.62it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  10%|▉         | 298/3000 [03:07<27:47,  1.62it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  10%|▉         | 298/3000 [03:08<27:47,  1.62it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  10%|▉         | 299/3000 [03:08<27:40,  1.63it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  10%|▉         | 299/3000 [03:08<27:40,  1.63it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  10%|█         | 300/3000 [03:08<27:38,  1.63it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  10%|█         | 300/3000 [03:09<27:38,  1.63it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  10%|█         | 301/3000 [03:09<27:28,  1.64it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  10%|█         | 301/3000 [03:09<27:28,  1.64it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  10%|█         | 302/3000 [03:09<27:18,  1.65it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  10%|█         | 302/3000 [03:10<27:18,  1.65it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  10%|█         | 303/3000 [03:10<27:45,  1.62it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  10%|█         | 303/3000 [03:11<27:45,  1.62it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  10%|█         | 304/3000 [03:11<27:40,  1.62it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  10%|█         | 304/3000 [03:11<27:40,  1.62it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  10%|█         | 305/3000 [03:11<27:53,  1.61it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  10%|█         | 305/3000 [03:12<27:53,  1.61it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  10%|█         | 306/3000 [03:12<27:58,  1.61it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  10%|█         | 306/3000 [03:13<27:58,  1.61it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  10%|█         | 307/3000 [03:13<27:53,  1.61it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  10%|█         | 307/3000 [03:13<27:53,  1.61it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  10%|█         | 308/3000 [03:13<27:57,  1.60it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  10%|█         | 308/3000 [03:14<27:57,  1.60it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  10%|█         | 309/3000 [03:14<27:54,  1.61it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  10%|█         | 309/3000 [03:14<27:54,  1.61it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  10%|█         | 310/3000 [03:14<27:57,  1.60it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  10%|█         | 310/3000 [03:15<27:57,  1.60it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  10%|█         | 311/3000 [03:15<28:14,  1.59it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  10%|█         | 311/3000 [03:16<28:14,  1.59it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  10%|█         | 312/3000 [03:16<28:29,  1.57it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  10%|█         | 312/3000 [03:16<28:29,  1.57it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  10%|█         | 313/3000 [03:16<28:41,  1.56it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  10%|█         | 313/3000 [03:17<28:41,  1.56it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  10%|█         | 314/3000 [03:17<29:04,  1.54it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  10%|█         | 314/3000 [03:18<29:04,  1.54it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  10%|█         | 315/3000 [03:18<29:15,  1.53it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  10%|█         | 315/3000 [03:18<29:15,  1.53it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
